/////////////////////////////////////////////////////////////////////////////////////////////////////
/////ƒLƒƒƒ‰ƒNƒ^[’è‹`//////////

#CharTable
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ŽålŒö	á	0`19	â
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//
//@@@@@@@@@@@@@@@@@@¦¦@ƒLƒƒƒ‰Žè’ ‚Ì•À‚Ñ‚Æ‡‚í‚¹‚ÄA‡‚ð•ÏX‚µ‚Ü‚µ‚½B@¦¦
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noTt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A	‡B
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	NO“	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
000	À­¸ñÄÇ	Ch_003l	001	0	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	19	01	¼tóŒŸáÑªŒ¤Œš«CÈË¡£\nñ{ñ‚Û™CÌØÑeË¹Ì¹Ì–íµ½ÒÁô”°ÍÌØ¡£
001	°¬ –ÎÄ	Ch_004l	004	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	113	02	¸ßÙFµÄÎüÑª¹íÕæ×æ¹«Ö÷µîÏÂ¡£\nÒ²ÊÇÄÂÆÕÀû†³Ç¬FÔÚµÄ³ÇÖ÷¡£
004	Â¶	Ch_015	015	4	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	----	0	\n	//ƒ‹ƒD’‡ŠÔ—p
005	ŠWµÏÉ¯	Ch_034	019	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	\n	//ƒIƒfƒbƒT’‡ŠÔ—p
006	êÄ	Ch_020	020	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	\n	//ƒXƒoƒ‹’‡ŠÔ—p
007	Ã×‹I	Ch_091	091	4	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	\n	//ƒ~ƒA’‡ŠÔ—p
008	°¬ –ÎÄ	Ch_004l	004	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	\n
009	À­¸ñÄÇ	Ch_003c	1014	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	\n	//ƒS[ƒOƒ‹–³‚µ
010	À­¸ñÄÇ	Ch_003d	1014	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	\n	//ƒS[ƒOƒ‹‘•’…
011	À­¸ñÄÇ	Ch_011	1014	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	\n	//­”Nƒ‰ƒOƒi
012	ŠWµÏÉ¯	Ch_019	019	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	----	0	\n	//’‡ŠÔ—p2E–XŽq‚©‚Ô‚Á‚½ó‘Ô

013	ŠWµÏÉ¯	Ch_033	013	1	15	-----	0	0	0	---*|****|**--|----	0	21	0	----	0	----	0	----	0	\n	//’‡ŠÔ—p3E–XŽq‚©‚Ô‚Á‚½ó‘Ô
015	Â¶	Ch_015	015	1	15	-----	0	0	0	----|----|----|----	0	44	0	----	0	----	0	15	03	¸úëS°¬ –ÎÄµÄéœÑý¾«Ê¹Ä§¡£\n×ì°Í·Ç³£¶¾À±£¬°ÑÀ­¸ñÄÇÒ•žéÑÛÖÐá”¡£
020	êÄ	Ch_020	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	14	07	°ÝÀ­¸ñÄÇžéŽŸµÄÉÙÄêÈÌÕß¡£\n·Ç³£Å¬Á¦£¬µ«Ä¿Ç°ß€ÔÚÐÞÐÐÖÐ¡£
019	ŠWµÏÉ¯	Ch_019	010	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	24	06	±¾îI¸ß³¬µÄÙp½ð«CÈË£¦Œ¤Œš«CÈË¡£\nÁîÈËÎ·‘Ö¶øµÃµ½¡¸ðIÀÇ«CÊÖ¡¹µÄÍâÌ–¡£
014	°¬ –ÎÄ	Ch_004l	2004	3	21	G2	400	0	0	----|*-*-|**--|----	0	20	0	----	0	----	0	---	0	\n	//ƒ_[ƒNƒAƒ‹ƒEƒFƒ“
016	·ÆšWÄÈ	Ch_016	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	18	04	¾Ó×¡ÔÚ³Çæ‚½¼ÍâÕ¬Û¡ÖÐµÄ´óÐ¡½ã¡£\nÍâ±í‹ÉÈõ…sÓÖ“íÓÐÌØÊâµÄšâÙ|¡£
017	·ÆšWÄÈ	Ch_017	017	1	15	-----	0	0	0	----|----|----|----	16	20	0	----	0	----	0	----	0	\n	//•‘•ƒtƒBƒIƒi
018	¿ËÁ_µÂ¹Ü¼Ò	Ch_018	005	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	25	05	´÷ÑÛçRµÄÄêÝpÄÐ×Ó£¬·ÆšWÄÈµÄ¹Ü¼Ò¡£\nÑÔÕ„ÅeÖ¹±ò±òÓÐ¶Y£¬ÐÔ¸ñÀäìoÉòÖø¡£
002	²¨¿Ë –	Ch_001	002	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	15	69	‰ôÏë³ÉžéŒ¤Œš«CÈËµÄÉÙÄê¡£\ní×Ôß…¾³µÄ¸¡ÓÎu°¢ –‚ÜË¹¡£
003	Æ¤Æ¤Âå	ch_002	030	1	10	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	15	70	ÎÒÐÐÎÒËØµÄÉÙÅ®¡£\n²¨¿Ë –µÄÇàÃ·ÖññR£¬Ò²ÊÇËûµÄÇ¬½ã½ã¡£
023	Ä§Å®À­ÈRÀ­	Ch_023	023	1	15	-----	0	0	0	----|----|----|----	0	21	0	----	0	----	0	201	10	×¡ÔÚ½ðéœÉ­ÁÖÑeµÄÀÏÄ§Å®¡£\nÔø½›“úÈÎß^°¬ –ÎÄ¸¸ÓHµÄî™†–¡£

025	ÃÉ²¼ÀÊ	Ch_025	025	3	14	Mx	-40	0	0	---*|***-|***-|----	0	20	0	----	0	----	0	2	12	Òu“ôÌØÑeË¹Ì¹Ì–µÄÑý¹ÖØˆ¡£\nËÆºõÊÇÒ»Î»Š´óÖ÷ÈËµÄÊ¹Ä§¡£
030	°¬¿Ë½z¬”ç÷ÄÈ	Ch_030	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	2	16	ÓÃïLÃ±ÕÚ×¡ÃæÈÝµÄÉÙÅ®Ä§Œ§Ê¿¡£\n³ÖÓÐè‚Ç¶Öøºç²ÊÖ®ŒšÓñµÄÄ§ÕÈ¡£
031	°¬¿Ë½z¬”ç÷ÄÈ	Ch_031	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	\n	//ƒGƒNƒXƒ}ƒLƒi2
032	°¬¿Ë½z¬”ç÷ÄÈ	Ch_032	010	1	15	-----	0	0	0	----|----|----|----	0	20	0	----	0	----	0	----	0	\n	//ƒGƒNƒXƒ}ƒLƒi3
022	´÷¼ÓµÂ	Ch_022	022	3	14	MH	500	0	0	---*|***-|**--|----	0	22	0	----	0	----	0	2	09	“íÓÐó@ÈËÁ¦Á¿µÄÀÇÈË‘ðÊ¿¡£\nºÍÄ³ÈË¾†½YÁË¡¸ÑªÖ®Æõ¼s¡¹¡£
