/////////////////////////////////////////////////////////////////////////////////////////////////////
//ƒ}ƒbƒv’è‹`
#MapTable

//ƒtƒ‰ƒO
//0	”ñí“¬ƒGƒŠƒA	ƒyƒbƒg–³‚µ@•ŠíŽg—p”Û@ƒ‹ƒE‚ ‚è	ƒ~ƒA‚ ‚è
//1	ƒ‹[ƒg•ƒ{ƒX@	ƒyƒbƒg‚ ‚è@•ŠíŽg—p‰Â@ƒ‹ƒE–³‚µ
//2	Žº“à‚l‚`‚o	”ñí“¬ƒGƒŠƒA@{@ƒWƒƒƒ“ƒv••‚¶
//
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//¡\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//No	Filter1234	MAPFILE	DISTFILE	Šp‹Ì¶Ý	½Þ°Ñ¶Ò‚Êß°½	BGM	ƒ}ƒbƒv–¼	²ÍÞÝÄÌ§²Ù–¼	bmp	ƒtƒ‰ƒO
//No	«‘«‰¹•ÏXiUVj
//ƒ`ƒ…[ƒgƒŠƒAƒ‹“™\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10008	60	30	00	50	mc30083	--------	---	790	100	0	30	04	£Ä£Â»Ä¤ìµØ	ev30083	0	1
//’¬-ƒtƒB[ƒ‹ƒh\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10000	60	30	00	50	me0a006	--------	135	330	240	85	34	10	¸¡ÓÎ´óê‘ÒÁô”°ÍÌØ	ev00000	0	0
10001	60	30	00	50	me0a016	--------	135	330	240	85	34	18	¸¡ÓÎ´óê‘ÒÁô”°ÍÌØ	ev00001	0	0
//ƒAƒ‹ƒbƒe‚Ì’¬\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10100	60	30	30	50	me0c000	--------	180	-88	112	95	32	11	°¢ô”ÌØæ‚	ev00100	07	0
10101	60	30	30	50	me0c010	--------	180	-88	112	95	32	18	°¢ô”ÌØæ‚	ev00101	07	0
//”òsê\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10200	60	30	30	50	me0d000	skybox04	136	-31	172	235	28	12	°¢ô”ÌØ™Cˆö	ev00200	10	0
//10201	60	30	00	50	me0d000	-------	180	-129	112	95	32	18	ƒAƒ‹ƒbƒe”òsê	ev00201	30	0
//ƒƒAƒ‹ƒ^‘º\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10300	60	30	10	50	me0e006	--------	200	-10	120	60	27	14	ÂåËþ´å	ev00300	05	0
10301	60	30	10	50	me0e016	--------	200	-10	120	60	27	18	ÂåËþ´å	ev00301	05	0
//¯~‚è‚Ì—¢\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10400	60	15	60	50	me6b001	--------	180	540	80	95	37	15	ÂäÐÇÖ®àl	ev00400	06	0
10401	60	30	60	50	me6b021	--------	180	260	82	95	37	00	ÂäÐÇÖ®àl	ev00401	06	0
10480	60	15	60	50	me6b011	skybox02	180	-009	82	15	31	15	ÂäÐÇÖ®àl¡¤égµÀ	ev00480	06	0
10481	60	30	60	50	me6b031	skybox02	180	-009	82	15	31	15	ÂäÐÇÖ®àl¡¤égµÀ	ev00481	06	0
//‚f-ƒRƒƒbƒZƒI\\\\\\\\\mp99998bk\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10500	60	30	30	50	me0f000	--------	153	-530	120	535	49	19	¸‚¼¼ˆöÈë¿Ú	ev00500	18	0
10510	60	30	30	50	mc00012	mp00002bk	180	590	94	80	30	19	£Ç¡ª¸‚¼¼ˆö	ev00510	18	2
10520	60	30	30	50	mc00022	mp00002bk	180	670	114	80	23	19	£Ç¡ª¸‚¼¼ˆö	ev00520	18	1
10521	60	30	30	50	mc00022	mp00002bk	180	670	114	80	23	48	£Ç-ôY¼¼ˆö	ev00521	18	1	//ƒJƒbƒpê—p
10530	60	30	30	50	mc00032	mp00002bk	180	670	114	80	23	19	£Ç¡ª²©Îïð^	ev00530	18	2

10531	60	30	10	50	mc10002	--------	160	790	100	0	25	21	Ä£ÐÍð^¢Ù¡¡´óµØÖ®ð^	ev00531	18	2	//”pB
10532	60	30	30	50	mc20011	--------	160	790	100	0	25	22	Ä£ÐÍð^¢Ú¡¡Ë®›]Ö®ð^	ev00532	18	2	//_“a
10533	60	30	00	50	mc31153	--------	200	790	100	0	25	23	Ä£ÐÍð^¢Û¡¡ÉñÃØÖ®ð^	ev00533	18	2	//X
10534	60	30	50	50	mc40520	mp40000bk	200	790	100	0	25	24	Ä£ÐÍð^¢Ü¡¡»ðÑæÖ®ð^	ev00534	18	2	//‘å“S“ƒ
10535	60	30	30	50	mc50003	--------	160	790	100	0	25	29	Ä£ÐÍð^¢Ý¡¡³ÇÈûÖ®ð^	ev00535	18	2	//é
10536	50	00	30	50	mc60401	mp60001bk	200	790	100	0	25	31	Ä£ÐÍð^¢Þ¡¡ëU¾þÖ®ð^	ev00536	18	2	//ŽR
10537	60	30	70	50	mc70002	mp70002bk	200	790	100	0	25	32	Ä£ÐÍð^¢ß¡¡®½çÖ®ð^	ev00537	18	2	//ˆÙŽŸŒ³
10538	50	50	21	50	mc80300	mp81000bk	210	790	100	0	35	33	Ä£ÐÍð^¢à¡¡ÒªÈûÖ®ð^	ev00538	18	2	//ƒƒ‹ƒZƒfƒN

//ƒpƒbƒ`‚Å•œŠˆ
10540	60	30	30	50	mc00042	mp00002bk	180	670	114	80	23	19	Ä£ÐÍð^¢áÑÅ×ù£Á	ev00540	18	2	//ƒƒCƒ“{‚»‚Ì‘¼
10541	60	30	30	50	mc00052	mp00002bk	180	670	114	80	23	19	Ä£ÐÍð^¢âÑÅ×ù£Â	ev00541	18	2	//ƒƒCƒ“{‚»‚Ì‘¼
//10541	60	30	30	50	mc00122	mp00002bk	180	670	114	80	23	19	ƒtƒBƒMƒ…ƒAŠÙ‡I	ev00541	18	2	//’¬
//10542	60	30	30	50	mc00132	mp00002bk	180	670	114	80	23	19	ƒtƒBƒMƒ…ƒAŠÙ‡J	ev00542	18	2	//‘º—¢

//ƒNƒŠƒXƒ^ƒ‹ƒoƒŒ[–å\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10600	60	30	30	50	me0h002	--------	170	-250	70	60	40	16	Ë®¾§·Y	ev00600	08	0	//
10601	60	30	30	50	me0i002	--------	---	-250	70	40	40	57	0	ev00601	08	1	//
10602	60	30	30	50	me0j002	--------	210	-370	70	60	50	57	0	ev00602	08	1	//
//ƒuƒ‰ƒ“ƒf[ƒ–‹u\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10701	60	30	20	50	me0b001	--------	200	200	60	00	40	13	²¼ÌmµÏÇðÁê	ev00701	20	0	//
//ƒXƒJƒCƒ}ƒbƒv\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//10800	60	30	00	50	skybox03	--------	180	0	202	24	34	00	ƒXƒJƒCƒ}ƒbƒv	ev00800	0	0
10800	20	10	00	50	me9a000	--------	180	0	202	24	34	00	Í¨êP´æ™n	ev00800	0	1	//0827ƒXƒJƒCƒ}ƒbƒv‚ðAƒNƒŠƒAƒf[ƒ^‚Ì‚½‚ß‚É–¼Ì•ÏXB
//ƒ‰ƒOƒi‚ÌŒÌ‹½\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10810	100	100	00	50	me9b000	mp43090bk	180	-370	114	195	37	00	À­¸ñÄÇ¼Ò£¨ÊÒÍâ£©	ev00810	0	0	//
10820	70	30	00	50	room_test	--------	---	150	50	-25	31	00	À­¸ñÄÇ¼Ò£¨ÊÒƒÈ£©	ev00820	0	0	//
//ƒXƒJƒCƒ}ƒbƒv(“Ë“ü—p)\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10830	20	10	00	50	me9a010	--------	180	0	202	24	34	00	¿ÕuµØˆD	ev00800	0	1	//


//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ƒAƒ‹ƒbƒe‚Ì’¬Žº“à\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10110	60	30	00	50	me0c705	--------	---	270	92	-25	27	11	·þÑbµê	ev00110	07	2	//
10111	60	30	00	50	me0c715	--------	---	270	92	-25	27	18	·þÑbµê	ev00111	07	2	//–é^ŽG‰Ý‰®–é”Å7/9’Ç‰Á
10120	60	30	00	50	me0c201	--------	---	270	75	-25	27	11	¾Æð^	ev00120	07	2	//
10121	60	30	00	50	me0c211	--------	---	270	75	-25	27	18	¾Æð^	ev00121	07	2	//–é
10130	60	30	00	50	me0c305	--------	---	270	92	-25	27	11	·ÆšWÄÈ¼Ò	ev00130	07	2	//
10131	60	30	00	50	me0c315	--------	---	270	92	-25	27	18	·ÆšWÄÈ¼Ò	ev00131	07	2	//–é
10140	60	30	00	50	me0c407	--------	180	180	77	-25	37	11	²©Îïð^	ev00140	07	2	//
10141	60	30	00	50	me0c407	--------	180	180	77	-25	37	18	²©Îïð^	ev00141	07	2	//–é^”Ž•¨ŠÙŽó•t–é”Å7/10’Ç‰Á
10150	60	30	00	50	me0c507	--------	145	-130	105	135	30	11	ÛÆÕÈð½z½Ì•þ	ev00150	07	2	//

10155	60	30	00	50	me0c507	--------	129	270	90	-25	26	11	½Ì•þ¡¤‘Ô»ÚÊÒ	ev00155	07	2	//
10160	60	30	00	50	me0c605	--------	---	150	76	-25	27	11	ÃñÕ¬	ev00160	07	2	//–¯‰Æ1E–¯‰Æ2E–¯‰Æ3
10145	60	30	00	50	mc54013	--------	180	670	114	80	23	11	²©Îïð^£±£Æ	ev00145	07	2	//”Ž•¨ŠÙEƒ`ƒbƒvH//CAM(180,77,-25,37,181,0,0)
10146	60	30	00	50	mc54023	--------	180	670	114	80	23	11	²©Îïð^£²£Æ	ev00146	07	2	//”Ž•¨ŠÙEƒ`ƒbƒvH
//¦me0c105‚ÍŒ»Ý‰¼” ê—pƒtƒ@ƒCƒ‹	íœ‘ÎÛ
//”òsê“à\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10210	60	30	00	50	me0d107	--------	137	-110	69	124	34	12	¹¤·¿	ev00210	10	2	//me0d100
//ƒƒAƒ‹ƒ^‘ºŽº“à\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10310	60	30	00	50	me0e105	--------	210	480	100	-25	25	14	´åéL¼Ò	ev00310	05	2	//
10320	60	30	00	50	me0e205	--------	210	30	87	-25	24	14	Œ™ÎïÉÌµê	ev00320	05	2	//
10321	60	30	00	50	me0e215	--------	210	30	87	-25	24	18	Œ™ÎïÉÌµê	ev00321	05	2	//	ƒyƒbƒgƒVƒ‡ƒbƒv–é”Å7/9’Ç‰Á
